Thinking Process:

1.  **Deconstruct and Analyze the Financial Report:**
    *   *Company:* Amber Grid AB (Lithuanian natural gas transmission system operator).
    *   *Period:* Three months ended 31 March 2026 (Q1 2026) vs. Three months ended 31 March 2025 (Q1 2025).
    *   *Key Income Statement Items:*
        *   Revenue: €32,821k (Q1 2026) vs. €20,763k (Q1 2025). Increase: ~58%.
        *   Drivers of Revenue: Transmission of natural gas increased by 35% volume and higher prices. Balancing products revenue dropped 99% due to a new transit agreement reducing balancing needs. Costs for balancing gas dropped 99% for the same reason. Costs for technological gas needs increased 118% due to demand, but overall gas costs down 68%.
        *   Operating Expenses: Total operating expenses decreased from €11,867k to €9,570k.
        *   EBITDA: €23,304k vs. €8,918k. Huge increase.
        *   Depreciation/Amortization: €3,677k vs. €3,652k (relatively stable).
        *   Operating Profit (EBIT): €19,627k vs. €5,185k. Massive jump (~278% increase).
        *   Finance Costs: Net finance costs increased slightly from €408k to €626k. Interest paid/capitalized details exist, but net cost is key.
        *   Profit Before Tax: €19,001k vs. €4,987k.
        *   Income Tax: Expense increased from €748k to €3,238k.
        *   Net Profit: €15,763k vs. €4,239k. More than tripled.
        *   EPS: €0.09 vs. €0.02.
    *   *Balance Sheet Highlights:*
        *   Assets: Total €324,064k vs. €324,739k (stable).
        *   Equity: Increased from €166,276k to €182,039k due to retained earnings rising by €15,763k (net profit).
        *   Liabilities: Non-current borrowings increased significantly (€40k new credit institution borrowings + group borrowings up). Current liabilities dropped massively (from €102,960k to €38,651k). Why? Note 18 explains reclassification. Loans with NIB/EIB were reclassified from current to non-current because covenants issues were resolved via loan transfer to parent EPSO-G and expiration of NIB loan in Feb 2026. This is a crucial event.
        *   Cash: Decreased from €1,942k to €832k.
    *   *Cash Flow Highlights:*
        *   Operating CF: €22,927k vs. €8,264k. Strong improvement.
        *   Investing CF: Used €3,570k vs. used €1,308k. Higher capex or loans granted? Note says loans granted €733k. Capex additions €2,837k.
        *   Financing CF: Used €20,467k vs. used €6,981k. Large repayment of overdraft/borrowings changes. Repayment of borrowings €1,956k. Change in overdraft reduced cash flow impact.
        *   Net decrease in cash: €1,110k.
    *   *Business Events/Factors:*
        *   New transit agreement with Kaliningrad signed in 2026. This drastically reduced balancing needs. Result: Revenue from balancing -99%, Gas costs -99%. Overall revenue still up due to main transmission volume (+35%) and price hikes.
        *   Regulatory differences: Adjusted EBITDA mentioned but IFRS EBITDA is the primary metric. Adjusted EBITDA went from €8,260k to €8,285k. The IFRS boost came from lower costs, not necessarily adjusted operations, though the regulator decisions impact Adjusted EBITDA. The note mentions temporary regulatory differences. For Q1 2026, adjustments total €(15,019k) vs €(658k) in prior year. This suggests significant regulatory timing differences or cost allocations impacting IFRS vs Adjusted. *Self-correction:* The prompt asks for material financial developments. The massive swing in IFRS profit vs Adjusted EBITDA is material. Adjusted EBITDA was almost flat (€8.2M vs €8.3M), while IFRS EBITDA jumped. This implies the "material development" is the operational efficiency/cost reduction from the Kaliningrad deal, even though adjusted performance remained stable.
        *   Legal dispute with Alvora UAB regarding GIPL pipeline defects. Provision of €5,815k maintained. No change.
        *   Dividends: Shareholders approved €9,989k dividend post-period. Prior year dividend €10,685k.

2.  **Structure the Summary based on Guidelines:**
    *   *Style:* Concise, detailed, prioritized, narrative flow. No bullet points. ~350-450 words.
    *   *Focus:* Important results, changes, business events, overall performance.
    *   *Drafting - Section by Section:*
        *   *Intro/Overall Performance:* Amber Grid AB reported a substantial improvement in financial results for the first quarter of 2026 compared to the same period in 2025. The company delivered strong revenue growth and a marked expansion in profitability, driven primarily by increased natural gas transmission volumes, higher regulated tariffs, and significant cost reductions associated with the transit network structure.
        *   *Revenue & Profit:* Revenue rose to EUR 32.8 million from EUR 20.8 million, representing an increase of approximately 58%. This growth was underpinned by a 35% rise in the volume of natural gas transmitted alongside higher transmission prices set for 2026. However, the composition of revenue shifted notably; income from system balancing products fell by 99% due to a new transit agreement signed in 2026 that drastically reduced balancing requirements. On the expense side, total operating costs declined by nearly 19% to EUR 9.6 million from EUR 11.9 million. Purchases of natural gas plummeted by 68% to EUR 1.5 million, largely reflecting a 99% drop in balancing gas costs, although expenditures for technological gas needs increased by 118% due to higher consumption.
        *   *Profitability Metrics:* Consequently, EBITDA surged to EUR 23.3 million compared to EUR 8.9 million in the prior year. Operating profit also expanded sharply, reaching EUR 19.6 million against EUR 5.2 million previously. Despite a slight rise in net finance costs to EUR 0.6 million from EUR 0.4 million, the bottom line improved dramatically. Net profit more than tripled to EUR 15.8 million from EUR 4.2 million, resulting in earnings per share increasing to EUR 0.09 from EUR 0.02. Income tax expense grew to EUR 3.2 million in line with higher pre-tax earnings. It is worth noting that while IFRS-based metrics improved substantially, the company's adjusted EBITDA remained relatively stable at EUR 8.3 million, compared to EUR 8.3 million in the prior period, indicating that the reported surge in profitability was influenced by timing differences related to regulatory determinations and one-off cost variances rather than a linear increase in underlying adjusted operational performance.
        *   *Balance Sheet/Liquidity/Cash:* The balance sheet reflects these results with total equity growing to EUR 182.0 million as retained earnings increased by EUR 15.8 million. A key development in the reporting period involved the restructuring of debt maturity profiles. Following the expiration of a Nordic Investment Bank loan and a loan transfer arrangement with parent company EPSO-G effective February 2026, the Company removed financial covenant pressures. As a result, the European Investment Bank loan was reclassified from current to non-current liabilities, and total current liabilities decreased significantly to EUR 38.7 million from EUR 103.0 million at year-end, while non-current borrowings rose to EUR 97.7 million. Net debt stood at EUR 106.6 million. Operating cash flows strengthened considerably to EUR 22.9 million from EUR 8.3 million, although net cash decreased by EUR 1.1 million due to higher investments in property, plant, and equipment and loan disbursements to group entities partially offset by repayments and interest payments.
        *   *Events/Risks:* Management confirmed the resolution of certain borrowing constraints through internal agreements, securing the status of major financing obligations. The Company continues to maintain a provision of EUR 5.8 million regarding a legal dispute over warranty obligations for the Lithuania-Poland gas interconnector construction, with no changes to this estimate. Post-period, the General Meeting of Shareholders approved a dividend distribution of EUR 10.0 million for the full year 2025.

3.  **Review and Refine (Word Count and Tone Check):**
    *   *Text Review:* "Amber Grid AB reported a substantial improvement..." -> Good start.
    *   *Numbers:* Rev 32.8 vs 20.8 (+58%). Vol +35%. Bal rev -99%. Op ex 9.6 vs 11.9 (-19%). Gas costs 1.5 vs 4.6 (-68%). Tech gas +118%. EBITDA 23.3 vs 8.9. Op prof 19.6 vs 5.2. Net prof 15.8 vs 4.2. EPS 0.09 vs 0.02. Adj EBITDA 8.3 vs 8.3. Net debt 106.6. Curr liab 38.7 vs 103.0. NC borrow 97.7. Ops CF 22.9 vs 8.3. Div 10.0.
    *   *Logic Check:* Did I mention the cause of Adj EBITDA stability? Yes, timing/regulatory differences. This is important context. The report highlights Adjusted EBITDA reconciliation shows huge negative adjustments in 2026 (-15M) vs 2025 (-0.6M). This explains why IFRS profit is so high while Adjusted is flat. This is a material nuance.
    *   *Refinement on Debt:* The text says "reclassified... from current to non-current". Also "loan transfer... assumed by EPSO-G". This means the debt moved to the parent? Note 18: "remaining loan amount... was assumed by EPSO-G". Wait, if assumed by EPSO-G, why does the liability stay on Amber Grid's books as "Borrowings from group companies"? Note 18 says: "Upon... entry into force... remaining loan amount... was assumed by EPSO-G". But Table 18 shows "Loan from parent" increased from 50,000 to 57,609. And "Borrowings from credit institutions" appeared at 40,098. This suggests a refinancing. The old NIB loan was gone, replaced by bank borrowings and parent loans. The reclassification happened because covenants were cleared via the transfer and parent support. The text should reflect that debt was restructured/reclassified to cure covenant breaches.
    *   *Re-drafting Debt section for accuracy:* "The Company addressed previous financial covenant breaches by finalizing a loan transfer with its parent entity, EPSO-G, and receiving confirmation from the Nordic Investment Bank that the existing facility had expired. These actions eliminated cross-default risks, enabling the reclassification of the European Investment Bank loan from current to non-current liabilities. Consequently, total borrowings were restructured, with non-current indebtedness increasing to EUR 97.7 million and current liabilities falling sharply to EUR 38.7 million from EUR 103.0 million at year-end."
    *   *Word Count Estimation:*
        *   Para 1: ~60 words.
        *   Para 2: ~100 words.
        *   Para 3: ~100 words.
        *   Para 4: ~100 words.
        *   Para 5: ~60 words.
        *   Total ~420 words. Good.
    *   *Final Polish (Mental Representation of Output):*
        Amber Grid AB delivered significantly stronger financial results for the first quarter of 2026, with revenue and profitability surging compared to the prior-year period. Revenue grew by approximately 58% to EUR 32.8 million, driven by a 35% increase in natural gas transmission volumes and higher regulated tariffs implemented for 2026. The revenue mix shifted markedly as income from system balancing products collapsed by 99% following a new transit agreement that minimized balancing requirements. Operating expenses decreased by 19% to EUR 9.6 million, supported by a 68% reduction in natural gas purchases to EUR 1.5 million, which reflected near-total elimination of balancing gas costs, despite a 118% rise in expenditures for technological gas needs.

